"0","entropia_long$Asignada[entropia_long$asignada == ""entropur""] <- ""purchase"""
"0","entropia_long$Asignada[entropia_long$asignada == ""entropost""] <- ""post"""
"0",""
"0","#Probabilidades"
"0",""
"0","p_explor<- xlsx::read.xlsx(""data/p_explore.xls"",sheetIndex=1, header=TRUE, encoding = ""UTF-8"")"
"0","names(p_explor)<- c(""ID"", ""Ep11"", ""Ep12"", ""Ep13"", ""Ep21"", ""Ep22"", ""Ep23"", ""Ep31"", ""Ep32"", ""Ep33"")"
"0",""
"0",""
"0","p_search<-xlsx::read.xlsx(""data/p_search.xls"",sheetIndex=1, header=TRUE, encoding = ""UTF-8"")"
"0","names(p_search)<- c(""ID"", ""Sp11"", ""Sp12"", ""Sp13"", ""Sp21"", ""Sp22"", ""Sp23"", ""Sp31"", ""Sp32"", ""Sp33"")"
"0",""
"0",""
"0","p_purchase<- xlsx::read.xlsx(""data/p_purchase.xls"",sheetIndex=1, header=TRUE, encoding = ""UTF-8"")"
"0","names(p_purchase)<- c(""ID"", ""Pup11"", ""Pup12"", ""Pup13"", ""Pup21"", ""Pup22"", ""Pup23"", ""Pup31"", ""Pup32"", ""Pup33"")"
"0",""
"0",""
"0","p_post<-xlsx::read.xlsx(""data/p_post.xls"",sheetIndex=1, header=TRUE, encoding = ""UTF-8"")"
"0","names(p_post)<- c(""ID"", ""Post11"", ""Post12"", ""Post13"", ""Post21"", ""Post22"", ""Post23"", ""Post31"", ""Post32"", ""Post33"")"
"0",""
"0","## Primer variable p11"
"0","parea1<-cbind(p_explor[,c(1:5,8)], p_search[,c(2:5,8)], p_purchase[,c(2:5,8)], p_post[,c(2:5,8)])"
"0",""
"0","parea1_11<-parea1[,c(1,2,7,12,17)]"
"0","# Añadir a LONGDAT"
"0","parea1_11_long <- gather(parea1_11, asignada, p11, Ep11:Post11)"
"0","parea1_11_long$Asignada[parea1_11_long$asignada == ""Ep11""] <- ""explor"""
"0","parea1_11_long$Asignada[parea1_11_long$asignada == ""Sp11""] <- ""search"""
"0","parea1_11_long$Asignada[parea1_11_long$asignada == ""Pup11""] <- ""purchase"""
"0","parea1_11_long$Asignada[parea1_11_long$asignada == ""Post11""] <- ""post"""
"0",""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea1_11_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0","## Segunda variable p12"
"0","parea1_12<-parea1[,c(1,3,8,13,18)]"
"0",""
"0","# Añadir a LONGDAT"
"0","parea1_12_long <- gather(parea1_12, asignada, p12, Ep12:Post12)"
"0","parea1_12_long$Asignada[parea1_12_long$asignada == ""Ep12""] <- ""explor"""
"0","parea1_12_long$Asignada[parea1_12_long$asignada == ""Sp12""] <- ""search"""
"0","parea1_12_long$Asignada[parea1_12_long$asignada == ""Pup12""] <- ""purchase"""
"0","parea1_12_long$Asignada[parea1_12_long$asignada == ""Post12""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea1_12_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0","## Tercera variable p13"
"0","parea1_13<-parea1[,c(1,4,9,14,19)]"
"0",""
"0","# Añadir a LONGDAT"
"0","parea1_13_long <- gather(parea1_13, asignada, p13, Ep13:Post13)"
"0","parea1_13_long$Asignada[parea1_13_long$asignada == ""Ep13""] <- ""explor"""
"0","parea1_13_long$Asignada[parea1_13_long$asignada == ""Sp13""] <- ""search"""
"0","parea1_13_long$Asignada[parea1_13_long$asignada == ""Pup13""] <- ""purchase"""
"0","parea1_13_long$Asignada[parea1_13_long$asignada == ""Post13""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea1_13_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0","## Para el area 2"
"0",""
"0","parea2<-cbind(p_explor[,c(1, 5, 6, 7)], p_search[,c(5:7)], p_purchase[,c(5:7)], p_post[,c(5:7)])"
"0",""
"0","parea2_22<-parea2[,c(1,3, 6, 9,12)]"
"0","# Añadir a LONGDAT"
"0","parea2_22_long <- gather(parea2_22, asignada, p22, Ep22:Post22)"
"0","parea2_22_long$Asignada[parea2_22_long$asignada == ""Ep22""] <- ""explor"""
"0","parea2_22_long$Asignada[parea2_22_long$asignada == ""Sp22""] <- ""search"""
"0","parea2_22_long$Asignada[parea2_22_long$asignada == ""Pup22""] <- ""purchase"""
"0","parea2_22_long$Asignada[parea2_22_long$asignada == ""Post22""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea2_22_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0","parea2_21<-parea2[,c(1,2, 5, 8,11)]"
"0","# Añadir a LONGDAT"
"0","parea2_21_long <- gather(parea2_21, asignada, p21, Ep21:Post21)"
"0","parea2_21_long$Asignada[parea2_21_long$asignada == ""Ep21""] <- ""explor"""
"0","parea2_21_long$Asignada[parea2_21_long$asignada == ""Sp21""] <- ""search"""
"0","parea2_21_long$Asignada[parea2_21_long$asignada == ""Pup21""] <- ""purchase"""
"0","parea2_21_long$Asignada[parea2_21_long$asignada == ""Post21""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea2_21_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0","parea2_23<-parea2[,c(1,4, 7, 10,13)]"
"0",""
"0","# Añadir a LONGDAT"
"0",""
"0","parea2_23_long <- gather(parea2_23, asignada, p23, Ep23:Post23)"
"0","parea2_23_long$Asignada[parea2_23_long$asignada == ""Ep23""] <- ""explor"""
"0","parea2_23_long$Asignada[parea2_23_long$asignada == ""Sp23""] <- ""search"""
"0","parea2_23_long$Asignada[parea2_23_long$asignada == ""Pup23""] <- ""purchase"""
"0","parea2_23_long$Asignada[parea2_23_long$asignada == ""Post23""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea2_23_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0",""
"0","## Para el area 3"
"0",""
"0","parea3<-cbind(p_explor[,c(1, 8:10)], p_search[,c( 8:10)], p_purchase[,c( 8:10)], p_post[,c( 8:10)])"
"0",""
"0","parea3_33<-parea3[,c(1,4, 7, 10,13)]"
"0","# Añadir a LONGDAT"
"0","parea3_33_long <- gather(parea3_33, asignada, p33, Ep33:Post33)"
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Ep33""] <- ""explor"""
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Sp33""] <- ""search"""
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Pup33""] <- ""purchase"""
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Post33""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea3_33_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0","parea3_31<-parea3[,c(1,2, 5, 8,11)]"
"0","# Añadir a LONGDAT"
"0","parea3_31_long <- gather(parea3_31, asignada, p31, Ep31:Post31)"
"0","parea3_31_long$Asignada[parea3_31_long$asignada == ""Ep31""] <- ""explor"""
"0","parea3_31_long$Asignada[parea3_31_long$asignada == ""Sp31""] <- ""search"""
"0","parea3_31_long$Asignada[parea3_31_long$asignada == ""Pup31""] <- ""purchase"""
"0","parea3_31_long$Asignada[parea3_31_long$asignada == ""Post31""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea3_31_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0",""
"0","parea3_32<-parea3[,c(1,3, 6, 9,12)]"
"0","# Añadir a LONGDAT"
"0","parea3_33_long <- gather(parea3_32, asignada, p32, Ep32:Post32)"
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Ep32""] <- ""explor"""
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Sp32""] <- ""search"""
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Pup32""] <- ""purchase"""
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Post32""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea3_33_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0",""
